 id 2016_1 2016_2 2016_3 2016_4 2016_5 2016_6 2016_7 2016_8 2016_9 2016_10 2016_11 2016_12 type
 [1,] 100373 137.66 141.57 128.83 133.00  97.39 116.62 123.97 156.83  90.50   98.62  118.61  152.34    4
 [2,] 100194  98.32 119.40 120.30 105.67  90.26  80.13  80.62 108.63 104.30  123.31  101.93  140.85    2
 [3,] 100565 127.60 133.79  90.15  62.33  87.96  92.20  72.04 113.69  65.95   82.69   85.72  121.81    2
 [4,] 100553 154.60 175.10  94.64 123.41 116.96  94.57 124.25 138.89  72.57  121.03  122.09  106.79    4
 [5,] 100902 162.26 157.10 114.03 145.30 144.44  73.91 131.93 142.66 125.98   92.90  104.70  161.60    5
 [6,] 100883 119.66 148.39 144.38 105.61  66.66  70.84 110.15 114.50  75.60   85.22  125.67   90.76    2
 [7,] 100352 147.50 110.85  95.61  77.76  98.78  54.88 104.35  53.52  73.09  101.75   77.65   58.19    1
 [8,] 100863 108.84  75.53 105.55  82.24 119.41  49.98  94.74 136.62 101.14   71.08   29.29  131.81    2
 [9,] 100626 109.20 107.59  96.95  88.14  94.12  80.71  68.83  87.45  66.52   95.28   83.21   82.38    1
[10,] 100867 114.71  88.94  88.45  75.03  74.58  55.55 126.48  42.78  88.01  124.90  137.59  152.55    2

In the first column we have the id of the customer, in the next 12 columns we have the values of their bills for the months January-December 2016 and the last column (type) contains the data about the product (package) that the customer has. This column defines 5 groups for which we compute the centroids (the 12 dimensional vectors with the mean values of columns 2016_1 - 2016_12).
